z11_node5  | [INFO] Delaying start by 4s
z11_node0  | [INFO] 21-01-2026 19:52:43: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:44: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:44: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:45: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:45: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:46: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:46: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:47: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:47: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:48: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:48: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:49: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:49: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:50: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:50: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:51: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:51: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:52: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:52: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:53: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:53: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:54: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:54: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:55: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:55: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:56: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:56: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:57: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:57: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:58: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:58: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:59: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:59: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:00: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:00: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:01: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:01: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:02: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:02: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:03: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:03: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:04: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:04: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:05: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:05: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:06: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:06: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:07: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:07: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:08: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:08: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:09: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:09: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:10: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:10: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:11: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:11: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:12: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:12: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:13: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:13: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:14: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:14: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:15: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:15: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:16: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:16: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:17: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:17: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:18: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:18: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:19: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:19: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:20: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:20: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:21: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:21: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:22: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:22: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:23: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:23: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:24: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:24: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:25: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:25: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:26: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:26: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:27: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:27: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:28: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:28: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:29: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:29: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:30: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:30: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:31: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:31: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:32: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:32: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:33: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:33: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:34: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:34: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:35: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:35: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:36: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:36: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:37: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:37: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:38: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:38: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:39: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:39: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:40: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:40: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:41: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:41: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:42: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:42: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:43: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:43: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:44: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:44: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:45: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:45: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:46: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:46: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:47: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:47: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:48: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:48: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:49: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:49: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:50: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:50: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:51: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:51: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:52: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:52: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:53:53: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:53:53: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:53:54: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:53:54: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:53:55: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:53:55: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:53:56: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:53:56: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:53:57: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:53:57: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:53:58: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:53:58: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:59: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:59: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:54:00: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:54:00: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:54:01: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:54:01: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:54:02: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:54:02: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:54:03: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:54:03: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:54:04: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:54:04: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:54:05: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:54:05: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:06: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:06: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:54:07: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:54:07: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:54:08: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:54:08: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:54:09: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:54:09: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:54:10: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:54:10: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:54:11: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:54:11: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:54:12: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:54:12: TOKEN: have_token=1 pending=0 inflight=0
